time,Fx_local,Fy_local,Fz_local
392.730000,421728.008687,611155.636100,425036.006757
392.740000,425963.762548,484836.428571,641622.399614
392.750000,463371.275097,715710.721042,637649.855212
392.760000,434764.780888,727035.173745,644636.032819
392.770000,436060.109073,571235.432432,615276.437259
392.780000,419513.519305,634282.155405,531421.433398
392.790000,488983.166988,739485.518340,571764.920849
392.800000,375908.690154,701860.992278,552954.269305
392.810000,456968.455598,703691.333977,668374.610039
392.820000,464596.925676,820638.903475,565179.926641
392.830000,498004.421815,733722.689189,593568.793436
392.840000,421439.782819,582419.916023,627784.488417
392.850000,440235.700772,711487.398649,599020.375483
392.860000,434009.070463,767265.243243,557068.164093
392.870000,410659.245174,355181.597490,466621.413127
392.880000,425837.145753,550700.490347,534417.877413
392.890000,344836.007722,450102.141892,357968.241313
392.900000,446778.182432,606588.836873,547369.777992
392.910000,388305.011583,659280.301158,443701.777992
392.920000,383486.666988,348852.138996,447267.153475
392.930000,409726.117761,488651.814672,518276.000965
392.940000,446846.785714,495349.305985,506024.559846
392.950000,394292.374517,578559.561776,502477.601351
392.960000,391660.126448,662982.729730,477044.354247
392.970000,395476.126448,323002.821429,397041.723938
392.980000,385018.039575,561109.925676,397475.444015
392.990000,471458.021236,675847.303089,525328.786680
393.000000,396029.096525,460081.233591,497232.136100
393.010000,448297.583977,691411.960425,528102.692085
393.020000,412997.281853,446712.648649,492922.407336
393.030000,409170.078185,509709.645753,457393.120656
393.040000,471018.315637,616265.429537,633258.017375
393.050000,305658.162162,556446.590734,358399.659266
393.060000,444764.131274,718279.430502,538420.502896
393.070000,486681.196911,552302.307915,489797.504826
393.080000,344314.653475,490544.313707,383830.450772
393.090000,399171.341699,602169.833977,552847.450772
393.100000,429743.082046,887656.022201,624975.130309
393.110000,342324.851351,661106.038610,476907.761583
393.120000,358208.122587,635855.733591,369826.326255
393.130000,513248.777027,787459.777992,621784.847490
393.140000,500358.266409,877768.248069,548815.204633
393.150000,416347.485521,830539.569498,643617.573359
393.160000,504557.186293,874447.204633,731498.684363
393.170000,395394.324324,607639.219112,413121.596525
393.180000,508247.490347,784465.022201,597413.032819
393.190000,460426.859073,514825.424710,678658.349421
393.200000,520321.974903,779741.985521,660452.542471
393.210000,586403.510618,795045.888996,670070.661197
393.220000,386794.972008,640500.958494,426647.646718
393.230000,403032.156371,601085.687259,491779.786680
393.240000,476710.392857,500900.800193,532918.734556
393.250000,422100.338803,520020.089768,440149.601351
393.260000,449191.268340,708046.951737,580746.118726
393.270000,474238.065637,703171.821429,624484.624517
393.280000,331710.680502,476768.713320,383370.179537
393.290000,464721.700772,488158.392857,537550.146718
393.300000,433266.558880,510633.257722,531613.277027
393.310000,495997.430502,730530.871622,587311.621622
393.320000,515900.362934,631873.213320,650401.010618
393.330000,395783.536680,580623.645753,434749.126448
393.340000,478382.348456,384019.071429,528945.576255
393.350000,472717.743243,580661.707529,527848.998069
393.360000,391629.431467,680835.083977,441369.112934
393.370000,468302.884170,796433.609073,578923.143822
393.380000,400235.229730,628395.318533,497922.619691
393.390000,402024.440154,694475.779923,548754.428571
393.400000,550762.340734,608707.557915,676544.386100
393.410000,435533.536680,614300.950772,576787.233591
393.420000,502460.105212,759985.314672,648067.424710
393.430000,378856.482625,515255.154440,458327.475869
393.440000,520322.588803,833214.944015,663534.318533
393.450000,490106.910232,749295.941120,530614.155405
393.460000,550449.251931,883930.572394,708521.496139
393.470000,477220.543436,941060.530888,736282.497104
393.480000,442627.607143,581188.740347,619611.028958
393.490000,474403.665058,859492.303089,672417.138996
393.500000,419948.467181,688695.301158,464243.012548
393.510000,480239.241313,624789.886100,659845.549228
393.520000,486294.747104,809547.118726,716405.655405
393.530000,373210.601351,488398.427606,433110.014479
393.540000,363887.154440,548930.464286,433936.476834
393.550000,413752.685328,632104.500000,480962.875483
393.560000,406970.322394,379476.214286,515437.329151
393.570000,426087.463320,551853.086873,546614.988417
393.580000,429657.903475,455086.853282,499933.601351
393.590000,388223.055985,521923.792471,459344.861004
393.600000,410888.076255,652103.661197,492321.860039
393.610000,394134.602317,330332.475869,496882.213320
393.620000,487108.777992,542953.230695,512099.710425
393.630000,413365.007722,446662.922780,495317.383205
393.640000,441822.324324,514475.041506,452501.108108
393.650000,490952.556950,706543.665058,585625.853282
393.660000,337592.606178,365965.818533,278006.128378
393.670000,393906.078185,491069.811776,458758.433398
393.680000,398132.163127,522099.674710,378253.786680
393.690000,298582.201737,411773.472973,370167.500965
393.700000,478082.305019,622343.649614,577902.075290
393.710000,451652.238417,562539.544402,560699.380309
393.720000,339320.733591,476713.615830,332982.527027
393.730000,424452.648649,450565.482625,459753.871622
393.740000,517603.627413,674698.850386,582331.054054
393.750000,343092.072394,719614.815637,380570.490347
393.760000,442715.548263,711746.310811,655053.909266
393.770000,356809.198842,631542.935328,359464.775097
393.780000,336304.491313,623873.487452,430590.263514
393.790000,432613.676641,770026.717181,508685.814672
393.800000,482260.045367,734469.344595,589919.467181
393.810000,430678.204633,625541.606178,533488.126448
393.820000,446783.707529,778909.844595,656132.837838
393.830000,426000.750000,650500.155405,547423.340734
393.840000,426847.471042,807111.472008,517501.873552
393.850000,482032.288610,617353.106178,755853.463320
393.860000,429320.872587,646482.489382,542824.158301
393.870000,535745.742278,818212.618726,721536.321429
393.880000,360137.148649,567076.109073,391031.493243
393.890000,414984.014479,594935.487452,447423.851351
393.900000,456945.434363,464199.732625,579658.135135
393.910000,495914.093629,639109.555019,562229.678571
393.920000,493799.209459,699183.776062,565554.098456
393.930000,546209.047297,692679.970077,665227.607143
393.940000,331101.385135,432453.909266,440248.285714
393.950000,484501.699807,488372.643822,543644.174710
393.960000,381951.457529,498396.396718,507349.662162
393.970000,435634.830116,715697.982625,566813.973938
393.980000,526131.460425,703102.450772,631901.452703
393.990000,386275.919884,677735.504826,507599.826255
394.000000,417919.835907,360602.791506,522438.547297
394.010000,466614.660232,552150.521236,548767.627413
394.020000,420779.840734,637539.046332,568270.911197
394.030000,457050.257722,634865.666988,497504.400579
394.040000,510936.063707,765868.775097,648253.436293
394.050000,432394.821429,519058.876448,498253.511583
394.060000,439469.400579,603524.403475,546214.572394
394.070000,451175.545367,728772.202703,594731.365830
394.080000,431552.244208,583745.171815,531074.426641
394.090000,460169.481660,686540.973938,632302.943050
394.100000,389224.633205,582095.930502,417467.852317
394.110000,500457.564672,738015.075290,584955.628378
394.120000,539728.262548,823459.004826,737663.310811
394.130000,505757.666988,851496.414093,620498.727799
394.140000,476527.757722,856561.699807,612622.395753
394.150000,500024.765444,813807.121622,621748.166988
394.160000,394653.347490,599362.777992,511784.472973
394.170000,410041.355212,592224.506757,619252.511583
394.180000,453377.756757,675964.864865,606756.124517
394.190000,402540.729730,783824.111004,498585.477799
394.200000,475788.776062,479035.537645,668421.112934
394.210000,365219.930502,469976.681467,368448.428571
394.220000,444674.962355,612591.547297,518050.699807
394.230000,369436.346525,566245.042471,453497.620656
394.240000,417438.845560,642280.193050,507299.782819
394.250000,509520.411197,466065.987452,590268.008687
394.260000,322536.718147,462595.919884,362376.807915
394.270000,390155.458494,551424.584942,481634.788610
394.280000,357870.324324,472606.166988,424836.642857
394.290000,478867.789575,689458.531853,542190.000000
394.300000,380928.700772,422463.613900,375283.586873
394.310000,393245.522201,431149.986486,454217.571429
394.320000,534571.198842,660433.972008,621792.214286
394.330000,368692.607143,412246.482625,470903.055985
394.340000,436719.744208,660779.597490,535794.547297
394.350000,462187.216216,404114.768340,557787.347490
394.360000,314804.038610,417553.951737,344296.850386
394.370000,452292.535714,590164.259653,570450.561776
394.380000,436493.522201,563739.871622,606944.131274
394.390000,393539.426641,474933.000000,550471.198842
394.400000,410003.907336,413713.395753,449921.194981
394.410000,432535.557915,603646.876448,459527.035714
394.420000,377806.407336,553151.177606,515260.372587
394.430000,496551.474903,766201.201737,686920.517375
394.440000,432635.163127,728491.190154,577202.690154
394.450000,377270.779923,665800.375483,297817.129344
394.460000,531044.959459,847956.668919,522531.092664
394.470000,500491.022201,747379.193050,592929.570463
394.480000,401281.621622,801835.465251,606430.143822
394.490000,491829.052124,803599.505792,706770.654440
394.500000,443743.523166,589245.712355,443549.837838
394.510000,397909.317568,757345.699807,498757.216216
394.520000,470141.666988,524535.628378,634980.005792
394.530000,382160.336873,635062.575290,535727.785714
394.540000,583839.251931,867797.750965,801981.112934
394.550000,478389.715251,613121.803089,610193.501931
394.560000,327336.492278,655619.924710,381319.754826
394.570000,461014.974903,468699.770270,528683.901544
394.580000,399764.522201,502484.814672,494338.827220
394.590000,489281.368726,675964.097490,587214.625483
394.600000,462956.278958,680568.344595,594285.521236
394.610000,431267.548263,683662.705598,544930.754826
394.620000,442118.070463,431159.962355,509283.445946
394.630000,452722.418919,562893.917954,584454.072394
394.640000,498034.502896,714061.019305,575130.318533
394.650000,413142.469112,782056.694015,557698.792471
394.660000,382880.441120,570403.751931,484836.582046
394.670000,440589.153475,371511.480695,563530.992278
394.680000,467435.597490,588601.424710,453623.930502
394.690000,398862.089768,607416.220077,554031.816602
394.700000,537820.722973,804175.190154,634679.808880
394.710000,445492.216216,654889.998069,606413.261583
394.720000,321839.788610,399048.254826,328844.690154
394.730000,438081.527027,636161.609073,453993.498069
394.740000,387589.511583,490852.030888,619850.910232
394.750000,470241.272201,733943.846525,662871.306950
394.760000,417413.061776,772196.084942,620473.711390
394.770000,451612.334942,415127.973938,501629.959459
394.780000,389241.515444,670494.251931,502202.113900
394.790000,460169.942085,740912.527992,556542.666023
394.800000,442836.179537,753699.136100,640283.791506
394.810000,492250.033784,695157.208494,734269.673745
394.820000,483028.187259,705802.534749,495885.393822
394.830000,504270.188224,741692.180502,615452.933398
394.840000,348876.541506,482831.739382,479054.875483
394.850000,373355.635135,660724.193050,482845.552124
394.860000,448602.231660,755897.510618,585044.183398
394.870000,398371.277027,363841.418919,467617.004826
394.880000,357269.623552,497728.627413,384559.763514
394.890000,352687.937259,481263.379344,405620.357143
394.900000,445444.025097,597471.967181,545147.768340
394.910000,465298.766409,677612.264479,550348.725869
394.920000,464897.889961,376892.464286,566958.547297
394.930000,391679.617761,486050.875483,452806.523166
394.940000,400584.999035,495030.538610,475672.135135
394.950000,360153.110039,556792.523166,419913.014479
394.960000,444246.767375,677180.693050,554542.581081
394.970000,344992.705598,316839.422780,337868.093629
394.980000,424078.016409,504273.871622,486762.078185
394.990000,457831.751931,689600.189189,494219.884170
395.000000,357381.813707,451860.657336,442475.206564
395.010000,427073.232625,699479.675676,487725.440154
395.020000,496956.495174,429319.491313,583730.745174
395.030000,359252.519305,528084.275097,375949.361004
395.040000,496258.644788,646951.355212,610940.157336
395.050000,379592.241313,533959.447876,444033.283784
395.060000,460164.110039,687956.319498,535509.390927
395.070000,468440.858108,542261.826255,478280.287645
395.080000,372051.098456,430372.636100,388652.325290
395.090000,360801.694981,573707.606178,519461.594595
395.100000,504863.061776,862658.490347,694849.184363
395.110000,343937.258687,701659.940154,471120.683398
395.120000,324473.111004,557459.985521,314291.892857
395.130000,525798.726834,912695.145753,553873.277027
395.140000,529337.551158,814252.198842,580056.555985
395.150000,454838.530888,804101.522201,667282.022201
395.160000,565516.190154,873466.039575,791077.181467
395.170000,381032.142857,567100.511583,372262.126448
395.180000,425117.501931,738783.370656,530146.210425
395.190000,463754.501931,495003.680502,693625.989382
395.200000,492332.449807,722454.101351,648084.613900
395.210000,548977.734556,776396.846525,634759.922780
395.220000,435451.274131,611567.409266,476822.122587
395.230000,321894.272201,531401.481660,398147.510618
395.240000,468634.696911,439111.190154,553967.050193
395.250000,387203.061776,497989.995174,422707.792471
395.260000,485989.945946,751930.798263,619253.892857
395.270000,488023.488417,689652.063707,631340.501931
395.280000,385516.219112,652076.496139,446666.606178
395.290000,487835.174710,474334.294402,570060.735521
395.300000,479420.913127,508860.929537,566059.951737
395.310000,471567.448842,682782.373552,566299.372587
395.320000,403417.685328,516957.191120,540791.843629
395.330000,424238.704633,617566.589768,443431.662162
395.340000,422489.858108,370144.479730,493960.665058
395.350000,484656.862934,484680.958494,523014.231660
395.360000,394369.572394,694782.883205,501343.268340
395.370000,554979.370656,820073.194981,651588.445946
395.380000,472990.161197,783497.209459,598885.777992
395.390000,409549.314672,659735.047297,515377.013514
395.400000,504414.915058,600009.214286,631098.165058
395.410000,410089.085907,502242.324324,556148.849421
395.420000,508946.261583,841819.054054,615758.348456
395.430000,398862.550193,655475.965251,584889.327220
395.440000,440615.704633,686518.720077,555901.294402
395.450000,526784.035714,793029.535714,544730.930502
395.460000,466565.548263,696625.656371,592139.942085
395.470000,441196.914093,802391.658301,645929.212355
395.480000,423178.346525,735430.557915,654544.986486
395.490000,501067.627413,892536.524131,662337.981660
395.500000,361752.011583,579567.431467,410832.057915
395.510000,394047.888996,660591.437259,507107.632239
395.520000,529341.694981,782413.830116,672748.798263
395.530000,330426.249035,514385.872587,361279.308880
395.540000,364170.162162,397873.864865,453524.632239
395.550000,471089.221042,606468.972973,533090.472973
395.560000,353559.214286,483927.703668,430093.465251
395.570000,413485.792471,611253.860039,482330.950772
395.580000,399629.464286,568891.256757,483992.316602
395.590000,396375.028958,431583.092664,473512.896718
395.600000,431932.708494,556214.690154,522696.845560
395.610000,346069.638996,447472.195946,443636.551158
395.620000,480731.281853,635061.194015,523017.608108
395.630000,439673.061776,373552.236486,475606.140927
395.640000,397297.720077,436508.102317,385369.497104
395.650000,493869.040541,591254.852317,577682.606178
395.660000,305678.420849,488172.666023,271696.314672
395.670000,421083.414093,564893.235521,525306.532819
395.680000,404027.441120,420250.812741,423400.578185
395.690000,321199.184363,357174.008687,364561.830116
395.700000,428172.726834,519142.366795,548033.403475
395.710000,445148.585907,706636.670849,603266.105212
395.720000,384586.928571,604487.918919,431543.342664
395.730000,385630.864865,437473.612934,349518.833977
395.740000,545370.000000,613390.691120,568858.259653
395.750000,365210.261583,495066.605212,447825.034749
395.760000,463913.348456,680711.383205,618765.075290
395.770000,387806.678571,671639.788610,521025.503861
395.780000,345206.342664,492024.886100,305912.009653
395.790000,412191.385135,715168.033784,438459.382239
395.800000,516974.840734,655114.838803,669209.206564
395.810000,431238.848456,799132.004826,581998.780888
395.820000,433570.285714,838837.036680,729990.639961
395.830000,442767.115830,597509.875483,385247.331081
395.840000,395662.444981,784070.131274,443070.075290
395.850000,483040.004826,512210.212355,662235.613900
395.860000,463110.521236,644203.233591,606862.022201
395.870000,538288.054054,791609.278958,733381.054054
395.880000,457179.023166,744996.802124,521135.084942
395.890000,386632.902510,674665.546332,424933.332046
395.900000,465146.826255,452442.941120,572105.328185
395.910000,473836.421815,566928.005792,540444.529923
395.920000,433758.292471,590869.016409,511755.926641
395.930000,540756.851351,789367.164093,654642.443050
395.940000,380693.423745,660562.737452,517660.106178
395.950000,493711.728764,506816.490347,544106.134170
395.960000,342175.520270,332888.907336,423000.469112
395.970000,377582.027027,603116.160232,422673.414093
395.980000,507297.173745,762649.945946,622400.742278
395.990000,331887.637066,589752.639961,464686.708494
396.000000,438187.271236,273965.901544,525235.473938
396.010000,451738.184363,493086.472008,515668.308880
396.020000,438070.169884,555029.863900,563363.551158
396.030000,469412.661197,747346.042471,549103.583977
396.040000,521592.133205,872313.289575,699860.600386
396.050000,440816.910232,458121.512548,482696.374517
396.060000,423379.552124,560541.761583,505607.875483
396.070000,434171.600386,681721.248069,551652.341699
396.080000,441763.850386,685177.656371,596006.742278
396.090000,473806.954633,780639.046332,701682.500965
396.100000,382307.519305,532331.079151,378273.124517
396.110000,493893.903475,691965.390927,546238.207529
396.120000,533417.527992,779745.822394,698546.548263
396.130000,521453.698842,934667.533784,702473.817568
396.140000,468916.476834,947384.003861,674427.046332
396.150000,550394.461390,699749.944981,653128.413127
396.160000,397929.729730,543134.484556,478866.254826
396.170000,402117.292471,548696.415058,568238.988417
396.180000,466112.336873,742358.108108,692966.661197
396.190000,388241.626448,737083.943050,427268.913127
396.200000,465722.971042,449978.441120,619749.156371
396.210000,390768.130309,501965.455598,438678.237452
396.220000,443306.580116,613460.982625,516479.884170
396.230000,367878.269305,565004.658301,448443.692085
396.240000,415421.417954,640777.520270,500881.615830
396.250000,510516.770270,468137.438224,593802.842664
396.260000,270301.534749,407144.516409,313558.896718
396.270000,406128.819498,542608.986486,499408.256757
396.280000,364120.282819,479766.692085,429548.475869
396.290000,465733.253861,642926.015444,550317.263514
396.300000,393759.202703,443198.533784,385756.100386
396.310000,409798.404440,449659.366795,472247.342664
396.320000,491703.816602,625159.914093,573927.535714
396.330000,383088.553089,426608.971042,487499.371622
396.340000,445296.535714,668060.907336,545871.402510
396.350000,433321.349421,381743.959459,522985.838803
396.360000,334456.039575,441338.111004,370248.075290
396.370000,471006.805019,610323.648649,595442.108108
396.380000,408709.653475,549764.753861,572967.550193
396.390000,406230.112934,484758.002896,567195.666023
396.400000,422085.144788,422131.647683,465840.379344
396.410000,399500.545367,600320.921815,409575.405405
396.420000,392471.394788,568709.388996,533105.206564
396.430000,516548.333977,786359.823359,707879.971042
396.440000,370942.242278,652828.216216,463764.938224
396.450000,390000.602317,680627.278958,320060.707529
396.460000,552162.031853,863928.955598,556090.682432
396.470000,471300.709459,735260.507722,549704.131274
396.480000,413656.149614,809798.203668,625890.608108
396.490000,510178.818533,819113.055985,740119.216216
396.500000,420670.106178,586699.717181,411260.559846
396.510000,416261.539575,770322.309846,532525.992278
396.520000,523524.535714,535740.370656,717916.155405
396.530000,386142.703668,639349.589768,543720.605212
396.540000,601487.944981,862002.999035,820560.631274
396.550000,485558.067568,767848.294402,551425.045367
396.560000,350419.424710,649420.612934,407393.452703
396.570000,434640.926641,375082.381274,518888.979730
396.580000,414566.869691,546775.216216,481758.182432
396.590000,458334.842664,620160.162162,577212.359073
396.600000,511329.880309,731633.281853,640760.944981
396.610000,376190.316602,641552.415058,440728.201737
396.620000,497106.286680,450481.224903,569894.982625
396.630000,444485.420849,539148.280888,568270.911197
