metric,varying_factor,fixed_level,levels,case_ids,values,relative_to_first_level_percent,monotonic_classification,ascending_value_order_case_ids
soil_energy_total_J,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[28497899.984273758, 11572780.837836295, 7098439.562036793]","[0.0, -59.39075916392926, -75.09135913188696]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
soil_energy_total_J,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[23088460.06862249, 9754911.229495715, 6871170.2085080305]","[0.0, -57.74984039428094, -70.23980729729983]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
soil_energy_total_J,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[21303454.53816521, 8934123.706437327, 6410296.42017869]","[0.0, -58.062558866066475, -69.90959185190073]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
soil_energy_total_J,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[28497899.984273758, 23088460.06862249, 21303454.53816521]","[0.0, -18.981889608133958, -25.245528442722865]",nonincreasing,"[""S_L45_M200"", ""S_L40_M200"", ""S_L35_M200""]"
soil_energy_total_J,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[11572780.837836295, 9754911.229495715, 8934123.706437327]","[0.0, -15.708148575640509, -22.800545248140246]",nonincreasing,"[""S_L45_M325"", ""RAC"", ""S_L35_M325""]"
soil_energy_total_J,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[7098439.562036793, 6871170.2085080305, 6410296.42017869]","[0.0, -3.201680475582589, -9.694287538043787]",nonincreasing,"[""S_L45_M450"", ""S_L40_M450"", ""S_L35_M450""]"
soil_energy_source_interval_contribution_J,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[24346839.316508204, 10123531.731465321, 6308846.518428673]","[0.0, -58.4195237835199, -74.08761590605725]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
soil_energy_source_interval_contribution_J,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[18584645.3149646, 7857376.310705911, 5541669.34896616]","[0.0, -57.72113926554708, -70.18146294939547]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
soil_energy_source_interval_contribution_J,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[16364898.288462674, 6714915.153291327, 4763486.985580501]","[0.0, -58.96757172010428, -70.89204649112435]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
soil_energy_source_interval_contribution_J,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[24346839.316508204, 18584645.3149646, 16364898.288462674]","[0.0, -23.667113117375315, -32.78430076397403]",nonincreasing,"[""S_L45_M200"", ""S_L40_M200"", ""S_L35_M200""]"
soil_energy_source_interval_contribution_J,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[10123531.731465321, 7857376.310705911, 6714915.153291327]","[0.0, -22.385028079833923, -33.67023158113435]",nonincreasing,"[""S_L45_M325"", ""RAC"", ""S_L35_M325""]"
soil_energy_source_interval_contribution_J,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[6308846.518428673, 5541669.34896616, 4763486.985580501]","[0.0, -12.160339726470186, -24.49512011956617]",nonincreasing,"[""S_L45_M450"", ""S_L40_M450"", ""S_L35_M450""]"
soil_energy_proxy_interval_contribution_J,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[1596060.4658692472, 586905.2172195968, 377146.5551029479]","[0.0, -63.2278832932588, -76.37015870212998]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
soil_energy_proxy_interval_contribution_J,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[1863389.0065178678, 810745.807542214, 607008.12565012]","[0.0, -56.49079152520804, -67.42450859552716]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
soil_energy_proxy_interval_contribution_J,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[2215140.7512234463, 1101284.6005847156, 838352.9053380571]","[0.0, -50.28376413659203, -62.15351530709614]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
soil_energy_proxy_interval_contribution_J,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[1596060.4658692472, 1863389.0065178678, 2215140.7512234463]","[0.0, 16.749274000908727, 38.78802204508182]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
soil_energy_proxy_interval_contribution_J,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[586905.2172195968, 810745.807542214, 1101284.6005847156]","[0.0, 38.13913793151116, 87.6426666987113]",nondecreasing,"[""S_L35_M325"", ""RAC"", ""S_L45_M325""]"
soil_energy_proxy_interval_contribution_J,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[377146.5551029479, 607008.12565012, 838352.9053380571]","[0.0, 60.94754610298053, 122.28836350081889]",nondecreasing,"[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]"
soil_energy_transition_interval_contribution_J,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[2555000.2018962204, 862343.8891513979, 412446.48850517534]","[0.0, -66.24877412880828, -83.85728156893789]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
soil_energy_transition_interval_contribution_J,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[2640425.7471399605, 1086789.111247614, 722492.7338917548]","[0.0, -58.84038350918236, -72.6372637187643]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
soil_energy_transition_interval_contribution_J,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[2723415.4984790147, 1117923.9525612993, 808456.5292601262]","[0.0, -58.95139932978856, -70.31460936784576]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
soil_energy_transition_interval_contribution_J,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[2555000.2018962204, 2640425.7471399605, 2723415.4984790147]","[0.0, 3.343465303068885, 6.591596214270476]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
soil_energy_transition_interval_contribution_J,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[862343.8891513979, 1086789.111247614, 1117923.9525612993]","[0.0, 26.027345345612034, 29.63783551146965]",nondecreasing,"[""S_L35_M325"", ""RAC"", ""S_L45_M325""]"
soil_energy_transition_interval_contribution_J,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[412446.48850517534, 722492.7338917548, 808456.5292601262]","[0.0, 75.17247789168387, 96.0148896382183]",nondecreasing,"[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]"
roll_phi_rms_deg,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.18307202403742054, 0.17093413368942487, 0.16723483768695763]","[0.0, -6.630117524409217, -8.650795463552496]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
roll_phi_rms_deg,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.19594032097174566, 0.1607811867737967, 0.1635348315955818]","[0.0, -17.94379738870533, -16.538448653882064]",nonmonotonic,"[""RAC"", ""S_L40_M450"", ""S_L40_M200""]"
roll_phi_rms_deg,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.20621710077941147, 0.15980783490167927, 0.16959299521755536]","[0.0, -22.505052055491635, -17.75997500858698]",nonmonotonic,"[""S_L45_M325"", ""S_L45_M450"", ""S_L45_M200""]"
roll_phi_rms_deg,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.18307202403742054, 0.19594032097174566, 0.20621710077941147]","[0.0, 7.0290897814593425, 12.642607117983246]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
roll_phi_rms_deg,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.17093413368942487, 0.1607811867737967, 0.15980783490167927]","[0.0, -5.939683722898397, -6.509114679202277]",nonincreasing,"[""S_L45_M325"", ""RAC"", ""S_L35_M325""]"
roll_phi_rms_deg,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.16723483768695763, 0.1635348315955818, 0.16959299521755536]","[0.0, -2.212461316404523, 1.4100874932601684]",nonmonotonic,"[""S_L40_M450"", ""S_L35_M450"", ""S_L45_M450""]"
roll_phi_abs_peak_deg,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.5801998450666163, 0.5972306891609551, 0.6368251655147866]","[0.0, 2.9353410276046255, 9.759623503806498]",nondecreasing,"[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]"
roll_phi_abs_peak_deg,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.5764667128740202, 0.629523989060107, 0.6831875618853923]","[0.0, 9.203875089606747, 18.51292479305647]",nondecreasing,"[""S_L40_M200"", ""RAC"", ""S_L40_M450""]"
roll_phi_abs_peak_deg,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.6086816968346551, 0.6805850223927117, 0.6732331366246459]","[0.0, 11.812960030172993, 10.605122533777422]",nonmonotonic,"[""S_L45_M200"", ""S_L45_M450"", ""S_L45_M325""]"
roll_phi_abs_peak_deg,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.5801998450666163, 0.5764667128740202, 0.6086816968346551]","[0.0, -0.6434217837764943, 4.90897266006141]",nonmonotonic,"[""S_L40_M200"", ""S_L35_M200"", ""S_L45_M200""]"
roll_phi_abs_peak_deg,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.5972306891609551, 0.629523989060107, 0.6805850223927117]","[0.0, 5.407173557092398, 13.956806765717353]",nondecreasing,"[""S_L35_M325"", ""RAC"", ""S_L45_M325""]"
roll_phi_abs_peak_deg,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.6368251655147866, 0.6831875618853923, 0.6732331366246459]","[0.0, 7.280239362577323, 5.717106213983923]",nonmonotonic,"[""S_L35_M450"", ""S_L45_M450"", ""S_L40_M450""]"
roll_p_rms_deg_s,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.14963565477219307, 0.13935954550832397, 0.13237206228836407]","[0.0, -6.867420254560024, -11.537084867982353]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
roll_p_rms_deg_s,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.1689829402706407, 0.12070771044567308, 0.12498406075857171]","[0.0, -28.568108560337922, -26.037468303960743]",nonmonotonic,"[""RAC"", ""S_L40_M450"", ""S_L40_M200""]"
roll_p_rms_deg_s,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.18087840824814613, 0.12013916789495077, 0.1357047621273692]","[0.0, -33.58014974892278, -24.97459290928934]",nonmonotonic,"[""S_L45_M325"", ""S_L45_M450"", ""S_L45_M200""]"
roll_p_rms_deg_s,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.14963565477219307, 0.1689829402706407, 0.18087840824814613]","[0.0, 12.9295959094122, 20.87921727179085]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
roll_p_rms_deg_s,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.13935954550832397, 0.12070771044567308, 0.12013916789495077]","[0.0, -13.383966627199436, -13.791934770786952]",nonincreasing,"[""S_L45_M325"", ""RAC"", ""S_L35_M325""]"
roll_p_rms_deg_s,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.13237206228836407, 0.12498406075857171, 0.1357047621273692]","[0.0, -5.581239275171271, 2.517676148117315]",nonmonotonic,"[""S_L40_M450"", ""S_L35_M450"", ""S_L45_M450""]"
roll_p_abs_peak_deg_s,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.6871486232580883, 0.746309181106514, 0.7342016870076313]","[0.0, 8.609572346651616, 6.847581754066933]",nonmonotonic,"[""S_L35_M200"", ""S_L35_M450"", ""S_L35_M325""]"
roll_p_abs_peak_deg_s,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.7853606124547823, 0.8024914273104661, 0.8316550232610861]","[0.0, 2.1812673801068825, 5.894669285947829]",nondecreasing,"[""S_L40_M200"", ""RAC"", ""S_L40_M450""]"
roll_p_abs_peak_deg_s,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.7267094021528296, 0.8369483940949621, 0.7505030182469701]","[0.0, 15.169611348849568, 3.274158284405484]",nonmonotonic,"[""S_L45_M200"", ""S_L45_M450"", ""S_L45_M325""]"
roll_p_abs_peak_deg_s,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.6871486232580883, 0.7853606124547823, 0.7267094021528296]","[0.0, 14.292685144448903, 5.757237598347416]",nonmonotonic,"[""S_L35_M200"", ""S_L45_M200"", ""S_L40_M200""]"
roll_p_abs_peak_deg_s,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.746309181106514, 0.8024914273104661, 0.8369483940949621]","[0.0, 7.528012200071499, 12.14499503463994]",nondecreasing,"[""S_L35_M325"", ""RAC"", ""S_L45_M325""]"
roll_p_abs_peak_deg_s,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.7342016870076313, 0.8316550232610861, 0.7505030182469701]","[0.0, 13.273374057562174, 2.2202797307341666]",nonmonotonic,"[""S_L35_M450"", ""S_L45_M450"", ""S_L40_M450""]"
buffer_relative_pitch_rms_rad,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.02330245947838812, 0.022296352925614667, 0.021268510148782102]","[0.0, -4.317598121805837, -8.728474912669213]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
buffer_relative_pitch_rms_rad,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.02500312148215054, 0.02274643210347487, 0.022315552074152638]","[0.0, -9.025630580912452, -10.748935527576148]",nonincreasing,"[""S_L40_M450"", ""RAC"", ""S_L40_M200""]"
buffer_relative_pitch_rms_rad,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.02606171161672194, 0.023133032490893716, 0.022977243249973283]","[0.0, -11.23747806321784, -11.83524862875688]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
buffer_relative_pitch_rms_rad,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.02330245947838812, 0.02500312148215054, 0.02606171161672194]","[0.0, 7.298208179869182, 11.841033951342734]",nondecreasing,"[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]"
buffer_relative_pitch_rms_rad,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.022296352925614667, 0.02274643210347487, 0.023133032490893716]","[0.0, 2.0186224148934304, 3.7525400143709087]",nondecreasing,"[""S_L35_M325"", ""RAC"", ""S_L45_M325""]"
buffer_relative_pitch_rms_rad,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.021268510148782102, 0.022315552074152638, 0.022977243249973283]","[0.0, 4.922967890303743, 8.03409871795382]",nondecreasing,"[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]"
buffer_relative_pitch_abs_peak_rad,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.044894451379314845, 0.04486824188009517, 0.044667414599707765]","[0.0, -0.0583802639623185, -0.5057123377872206]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
buffer_relative_pitch_abs_peak_rad,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.04487763706002903, 0.04491263224289723, 0.04466016845565927]","[0.0, 0.07797911200492261, -0.48458122712403867]",nonmonotonic,"[""S_L40_M450"", ""S_L40_M200"", ""RAC""]"
buffer_relative_pitch_abs_peak_rad,soil_m_MN_per_m4,L=4.5,"[2.0, 3.25, 4.5]","[""S_L45_M200"", ""S_L45_M325"", ""S_L45_M450""]","[0.04488546196226192, 0.04467194788910956, 0.044667396094698414]","[0.0, -0.47568647802237635, -0.48582738826849]",nonincreasing,"[""S_L45_M450"", ""S_L45_M325"", ""S_L45_M200""]"
buffer_relative_pitch_abs_peak_rad,soil_embedment_L_m,m=2.0,"[3.5, 4.0, 4.5]","[""S_L35_M200"", ""S_L40_M200"", ""S_L45_M200""]","[0.044894451379314845, 0.04487763706002903, 0.04488546196226192]","[0.0, -0.03745300091486174, -0.020023447835403798]",nonmonotonic,"[""S_L40_M200"", ""S_L45_M200"", ""S_L35_M200""]"
buffer_relative_pitch_abs_peak_rad,soil_embedment_L_m,m=3.25,"[3.5, 4.0, 4.5]","[""S_L35_M325"", ""RAC"", ""S_L45_M325""]","[0.04486824188009517, 0.04491263224289723, 0.04467194788910956]","[0.0, 0.09893492800696815, -0.4374898207738509]",nonmonotonic,"[""S_L45_M325"", ""S_L35_M325"", ""RAC""]"
buffer_relative_pitch_abs_peak_rad,soil_embedment_L_m,m=4.5,"[3.5, 4.0, 4.5]","[""S_L35_M450"", ""S_L40_M450"", ""S_L45_M450""]","[0.044667414599707765, 0.04466016845565927, 0.044667396094698414]","[0.0, -0.016222438915336684, -4.142843170369002e-05]",nonmonotonic,"[""S_L40_M450"", ""S_L45_M450"", ""S_L35_M450""]"
branch1_stroke_utilization_p95,soil_m_MN_per_m4,L=3.5,"[2.0, 3.25, 4.5]","[""S_L35_M200"", ""S_L35_M325"", ""S_L35_M450""]","[0.9044611542694028, 0.8900213000995312, 0.8769594196829843]","[0.0, -1.5965145768516376, -3.040676148068909]",nonincreasing,"[""S_L35_M450"", ""S_L35_M325"", ""S_L35_M200""]"
branch1_stroke_utilization_p95,soil_m_MN_per_m4,L=4.0,"[2.0, 3.25, 4.5]","[""S_L40_M200"", ""RAC"", ""S_L40_M450""]","[0.9231016221616162, 0.9105575581547505, 0.9129537089411479]","[0.0, -1.3589039067542108, -1.0993278504597375]",nonmonotonic,"[""RAC"", ""S_L40_M450"", ""S_L40_M200""]"
